,user list
279,76561198000833712
280,76561198010131632
281,76561198030791856
282,76561197998286000
283,76561199145215168
284,76561198132503744
285,76561199154529472
286,76561198001194176
287,76561197980796096
288,76561198032291008
289,76561198061249744
290,76561198025016528
291,76561198829315280
292,76561198126449888
293,76561198006412512
294,76561198097409248
295,76561198014473456
296,76561197976528112
297,76561198207083776
298,76561198079452416
299,76561198050157840
300,76561197972415760
301,76561198085326096
302,76561198130709776
303,76561197975717136
304,76561198048855328
305,76561198846387488
306,76561199004255536
307,76561197997925680
308,76561197990913344
309,76561198082303296
310,76561198352368960
311,76561198073726272
312,76561199105197376
313,76561198379255104
314,76561198060733776
315,76561198110344528
316,76561198040466768
317,76561198333666656
318,76561198096606560
319,76561198030980448
320,76561198095041904
321,76561198046414192
322,76561198081066368
323,76561198409491840
324,76561198160496000
325,76561197995656592
326,76561198083704208
327,76561198034609552
328,76561198021625232
329,76561198068180368
330,76561198036075920
331,76561198171456384
332,76561197992674720
333,76561198092625312
334,76561198122542512
335,76561198009664944
336,76561198873740736
337,76561198112810432
338,76561199233410496
339,76561197970728384
340,76561198845535680
341,76561198004585920
342,76561199097243072
343,76561198050379216
344,76561198989051344
345,76561198155097552
346,76561198038861264
347,76561198063920592
348,76561198162634208
349,76561198189225440
350,76561198093460960
351,76561198036297200
352,76561198037427696
353,76561198057817584
354,76561199109064176
355,76561198096811504
356,76561198149715440
357,76561197992764912
358,76561198155654640
359,76561198200161776
360,76561197989766656
361,76561198034077184
362,76561198030784016
363,76561198172087824
364,76561199077885456
365,76561198039909904
366,76561198142809616
367,76561197970638352
368,76561197970859552
369,76561197983311392
370,76561198035691056
371,76561198040557120
372,76561198817674816
373,76561198009960000
374,76561198212769344
375,76561198031283776
376,76561198046864960
377,76561198071531072
378,76561198249068096
379,76561198118995520
380,76561198300153424
381,76561198159316560
382,76561197979969104
383,76561197978617424
384,76561199073715792
385,76561198014146144
386,76561198122878560
387,76561198257702496
388,76561198122714720
389,76561198010443360
390,76561198080337504
391,76561198020445792
392,76561198001251936
393,76561198001784416
394,76561198149076576
395,76561198049789552
396,76561197985072752
397,76561198875567728
398,76561198077093504
399,76561198062085776
400,76561197993100944
401,76561198871946896
402,76561198174865056
403,76561198028711584
404,76561198080493216
405,76561198016661152
406,76561198327228064
407,76561199087044256
408,76561197979985584
409,76561197970712240
410,76561198027982512
411,76561199200773808
412,76561198020085440
413,76561198071375552
414,76561198024812224
415,76561198021551808
416,76561198011909824
417,76561198170220224
418,76561198017054400
419,76561197974038208
420,76561197990405824
421,76561198840350416
422,76561198065534672
423,76561198120699600
424,76561198178420432
425,76561198413350624
426,76561198024050400
427,76561198353008352
428,76561197993002736
429,76561198024378096
430,76561198232282864
431,76561198131701504
432,76561198037960448
433,76561198064289536
434,76561198326023936
435,76561198002521856
436,76561198201620240
437,76561197983672080
438,76561199282833168
439,76561197960931104
440,76561198018029344
441,76561198010386224
442,76561198031095600
443,76561198909040432
444,76561197985589040
445,76561198389339968
446,76561198068369216
447,76561197983131472
448,76561198006986576
449,76561197970483024
450,76561198271760208
451,76561198151755600
452,76561198025541488
453,76561197978232688
454,76561198097287024
455,76561198995400560
456,76561198007404432
457,76561197991536528
458,76561198126081936
459,76561198360216448
460,76561198289504160
461,76561198255892384
462,76561199094146992
463,76561198009903024
464,76561198140442560
465,76561197976176576
466,76561197964863424
467,76561198189848528
468,76561198287521744
469,76561198116136912
470,76561197967067104
471,76561198059825120
472,76561198094321632
473,76561198988470256
474,76561198093363184
475,76561198034601968
476,76561198062594032
477,76561198001784832
478,76561198040295424
479,76561198057433088
480,76561197995894800
481,76561198126975024
482,76561198000900144
483,76561198215219264
484,76561198169368640
485,76561198016989248
486,76561198128285760
487,76561198170933312
488,76561198011762768
489,76561198870751312
490,76561198006413392
491,76561197981509712
492,76561198114662496
493,76561198040811616
494,76561197993683040
495,76561198300874848
496,76561197978536032
497,76561198078208112
498,76561198257293424
499,76561198032267376
500,76561198031530128
501,76561197993437328
502,76561198025705616
503,76561198025230480
504,76561198306871456
505,76561199048804512
506,76561198122961056
507,76561198040811696
508,76561198810106032
509,76561198046128320
510,76561197975292096
511,76561198851688656
512,76561198041368784
513,76561198042646752
514,76561198141483232
515,76561199001209056
516,76561197993240800
517,76561198100506848
518,76561197970237664
519,76561198295116000
520,76561198171908320
521,76561198085376240
522,76561198068648176
523,76561198046742784
524,76561198126983424
525,76561198053280000
526,76561197971532048
527,76561198205774112
528,76561198063462688
529,76561198075849008
530,76561198034831664
531,76561198028712240
532,76561198363797808
533,76561198022854960
534,76561198075234624
535,76561199024392512
536,76561198885202240
537,76561197979961680
538,76561198034127184
539,76561198042138960
540,76561198022142288
541,76561198049683792
542,76561199118510416
543,76561197977069904
544,76561199013742928
545,76561198098229584
546,76561199007476064
547,76561198003308896
548,76561198068468064
549,76561198134798688
550,76561198153492832
551,76561198034889056
552,76561198073088368
553,76561198202022256
554,76561198002178416
555,76561198001408368
556,76561198199974256
557,76561197981706608
558,76561197989955968
559,76561198002956672
560,76561198107068800
561,76561197985573264
562,76561198081477008
563,76561198329063824
564,76561198049356192
565,76561198084622752
566,76561198012221856
567,76561198425852320
568,76561197970336160
569,76561198191053216
570,76561199064189360
571,76561197962914256
572,76561197990562256
573,76561198025394640
574,76561199113652688
575,76561198025542096
576,76561197977250272
577,76561198045882848
578,76561198000318944
579,76561198007888368
580,76561198005406192
581,76561198108183040
582,76561198515694080
583,76561198013073920
584,76561198157392400
585,76561198316669456
586,76561198089497104
587,76561198035946000
588,76561198088342032
589,76561199037655568
590,76561198029818400
591,76561197982288416
592,76561197961349664
593,76561197993273888
594,76561198048086576
595,76561197993060912
596,76561197992880688
597,76561199207893568
598,76561198064388672
599,76561198028204608
600,76561198992083520
601,76561198027999808
602,76561198812162624
603,76561198097664592
604,76561197971417680
605,76561198080043600
606,76561197991103056
607,76561198122437200
608,76561198263380560
609,76561198028769888
610,76561198009690720
611,76561197979609696
612,76561197967346272
613,76561198030776944
614,76561198074169968
615,76561198050085488
616,76561198130948720
617,76561198145038960
618,76561198196198000
619,76561198112819840
620,76561198006217344
621,76561198452116096
622,76561198988520064
623,76561198074546816
624,76561198974339712
625,76561198021757568
626,76561198014229136
627,76561198000097936
628,76561197982231184
629,76561198097877664
630,76561197981584032
631,76561197970639520
632,76561198140435104
633,76561198198655664
634,76561198019373744
635,76561197999155888
636,76561198812859056
637,76561198000466624
638,76561198123248320
639,76561198823754432
640,76561198451223232
641,76561199072078528
642,76561198035643088
643,76561198189447888
644,76561197970680528
645,76561198072113888
646,76561198066158304
647,76561198020225760
648,76561198087375600
649,76561198024977152
650,76561198970997504
651,76561198173899520
652,76561197992135424
653,76561198845717264
654,76561197990406928
655,76561198978296592
656,76561197977086752
657,76561198063561504
658,76561198117096224
659,76561198028049200
660,76561198052707120
661,76561198180059952
662,76561198977452848
663,76561198051568448
664,76561198013082448
665,76561198046595920
666,76561198025075536
667,76561197970533200
668,76561198451518288
669,76561198030744400
670,76561198881352544
671,76561198345710432
672,76561197961349984
673,76561199466556256
674,76561197992512352
675,76561198315146096
676,76561198370147184
677,76561198202989424
678,76561198005357440
679,76561198139665280
680,76561198021766016
681,76561198249454464
682,76561198212991872
683,76561197965396864
684,76561198871833472
685,76561198074219392
686,76561199040048016
687,76561198271105936
688,76561198243589024
689,76561198069607344
690,76561198103358400
691,76561198015835072
692,76561198032063440
693,76561197970435024
694,76561198299565008
695,76561198005701584
696,76561197976513488
697,76561198155418592
698,76561198025321440
699,76561198300048352
700,76561198150028256
701,76561198026181600
702,76561197972736992
703,76561197997829088
704,76561198022298608
705,76561197971434480
706,76561198072761328
707,76561198004538352
708,76561198198590464
709,76561198030629888
710,76561198012861440
711,76561198147439632
712,76561198311558160
713,76561198016662544
714,76561198237010960
715,76561198045989920
716,76561199008287776
717,76561198069877808
718,76561198201613376
719,76561197993118784
720,76561197982567488
721,76561198011296832
722,76561198315179088
723,76561198011657296
724,76561199153269840
725,76561198040919136
726,76561198148676720
727,76561198057221248
728,76561198046252160
729,76561198122699904
730,76561198129753216
731,76561197989268624
732,76561198023650448
733,76561198384114848
734,76561198007471264
735,76561198042344608
736,76561198038371488
737,76561198039084208
738,76561198106512560
739,76561198180232368
740,76561198829743280
741,76561198231874736
742,76561198022266048
743,76561198353288384
744,76561198068174016
745,76561198038740176
746,76561198093913296
747,76561197996297440
748,76561198084041952
749,76561197970541792
750,76561198006455520
751,76561197976694000
752,76561198025583856
753,76561199004519680
754,76561198179962112
755,76561198182960400
756,76561198182731024
757,76561198025510160
758,76561198002916624
759,76561199075667216
760,76561198372064528
761,76561197990194464
762,76561198013328688
763,76561198115646768
764,76561198075989296
765,76561197971877168
766,76561199130398000
767,76561198279552304
768,76561197972483392
769,76561198019022160
770,76561197982920016
771,76561198277332304
772,76561198052388192
773,76561198831488352
774,76561198052781408
775,76561197970361696
776,76561198173457776
777,76561198321806704
778,76561197992856960
779,76561198194167168
780,76561198420209024
781,76561198056902032
782,76561198800965008
783,76561197970435472
784,76561198129212816
785,76561198043401616
786,76561198268853664
787,76561198076882336
788,76561198079602096
789,76561198347791792
790,76561198366502320
791,76561198075202992
792,76561197972090304
793,76561198108478912
794,76561198010641856
795,76561198039305664
796,76561197978406352
797,76561198117146064
798,76561198156688848
799,76561198013132240
800,76561198016196048
801,76561198078750160
802,76561198855384544
803,76561197996715488
804,76561198993944032
805,76561197988376064
806,76561197998099968
807,76561199058849280
808,76561198054387200
809,76561198257614336
810,76561198197681664
811,76561198085926416
812,76561197970509328
813,76561198003146256
814,76561198393970192
815,76561198069673488
816,76561198250544672
817,76561198344613408
818,76561198073982496
819,76561198232440352
820,76561198994796064
821,76561198010060336
822,76561198067265072
823,76561198069018160
824,76561198872751664
825,76561198038552112
826,76561198055239232
827,76561198368075328
828,76561198017736256
829,76561198101950032
830,76561198859603552
831,76561198452125280
832,76561199102897760
833,76561198053428832
834,76561198051708512
835,76561198812483168
836,76561198004145760
837,76561198274645600
838,76561199078936192
839,76561198037520016
840,76561198418390688
841,76561197972442784
842,76561198179372704
843,76561198380904112
844,76561198087933616
845,76561198024969904
846,76561199181655744
847,76561198006849216
848,76561198089989824
849,76561199126212288
850,76561198044933840
851,76561198032588512
852,76561198014492384
853,76561198117637856
854,76561198087794416
855,76561198086721264
856,76561198132276976
857,76561198032596720
858,76561198054608640
859,76561198047301376
860,76561198199590656
861,76561198008299264
862,76561198054387456
863,76561199095484176
864,76561198119374624
865,76561198008282912
866,76561199087447840
867,76561197995192096
868,76561198037077792
869,76561198068182832
870,76561198062710592
871,76561198848077632
872,76561198073384768
873,76561198360571712
874,76561198148030288
875,76561197992521552
876,76561198011625296
877,76561198205833040
878,76561198123061088
879,76561198134726496
880,76561198301417312
881,76561197985017696
882,76561198011502464
883,76561198301417360
884,76561197972082576
885,76561198052904864
886,76561198065880992
887,76561198019964832
888,76561198009405344
889,76561198039461808
890,76561198007513024
891,76561198031032256
892,76561198053953472
893,76561198123200480
894,76561198070616032
895,76561198025732064
896,76561198078996448
897,76561198032154640
898,76561199055204384
899,76561198059532320
900,76561198452969504
901,76561197962473520
902,76561197996273712
903,76561198012682304
904,76561198018277440
905,76561198009593920
906,76561199038099520
907,76561198125281360
908,76561198097707088
909,76561198031777872
910,76561198119342160
911,76561197972279376
912,76561198062678112
913,76561198044008544
914,76561197995577440
915,76561198000722016
916,76561198245441648
917,76561198162538608
918,76561198056902768
919,76561199002931312
920,76561198157033584
921,76561198191505520
922,76561197970329728
923,76561198125215872
924,76561198092308608
925,76561198126592128
926,76561198023487632
927,76561197970739344
928,76561198087491744
929,76561198026567840
930,76561198154092704
931,76561199131922592
932,76561198800662704
933,76561198010134704
934,76561197989580992
935,76561198006653120
936,76561198035054800
937,76561198008914128
938,76561197971787984
939,76561198394732752
940,76561198847078624
941,76561197965193440
942,76561198067937536
943,76561198088835328
944,76561197994971392
945,76561198077251840
946,76561197976408336
947,76561198009331984
948,76561199057023248
949,76561199062438176
950,76561198084600096
951,76561198035915040
952,76561197963489568
953,76561198358098224
954,76561198155755824
955,76561198094455104
956,76561199085818192
957,76561197995487568
958,76561197971894608
959,76561197987565904
960,76561199112556912
961,76561199089054064
962,76561198124650864
963,76561198021677424
964,76561198083068272
965,76561198047637888
966,76561198002450832
967,76561199012041104
968,76561198101606800
969,76561198059286928
970,76561198143304096
971,76561198071206304
972,76561197968331168
973,76561199023919536
974,76561197963588016
975,76561198007046576
976,76561198086410672
977,76561198135169456
978,76561197996503472
979,76561198015017392
980,76561198043918784
981,76561198271410624
982,76561198296371648
983,76561198068347328
984,76561198090899904
985,76561198013723088
986,76561198401925616
987,76561199014359536
988,76561198138675696
989,76561197976351232
990,76561198022636032
991,76561198118089216
992,76561198037930496
993,76561198057345568
994,76561198114026032
995,76561198370714160
996,76561198063022640
997,76561198055100992
998,76561198059754048
999,76561198068920896
1000,76561198210486848
1001,76561198026379840
1002,76561198006260288
1003,76561198002868816
1004,76561198135120464
1005,76561198862447200
1006,76561198036234864
1007,76561198007579248
1008,76561198299837056
1009,76561197989737088
1010,76561198083289728
1011,76561198062301824
1012,76561198088213120
1013,76561198024618624
1014,76561197973230224
1015,76561198027502224
1016,76561198883222160
1017,76561197969379984
1018,76561198021087888
1019,76561198007300752
1020,76561198173606560
1021,76561198264316592
1022,76561198004368048
1023,76561198028903088
1024,76561197963784880
1025,76561198095217328
1026,76561197996610224
1027,76561198350906048
1028,76561198129771200
1029,76561198025306816
1030,76561198008447680
1031,76561198123274960
1032,76561198365889232
1033,76561198998262496
1034,76561198045401824
1035,76561198089319136
1036,76561198009316080
1037,76561198358819568
1038,76561198058484480
1039,76561198996861712
1040,76561198354551568
1041,76561197980054288
1042,76561198115050272
1043,76561197960344352
1044,76561198131442464
1045,76561198047474480
1046,76561198042198832
1047,76561198312690480
1048,76561198233531184
1049,76561198061908784
1050,76561198054437680
1051,76561198033802032
1052,76561198201680688
1053,76561198057362224
1054,76561198120530768
1055,76561197988639568
1056,76561198877324128
1057,76561197961401184
1058,76561199031735136
1059,76561198025724768
1060,76561197979521888
1061,76561197965046640
1062,76561198199411568
1063,76561198187303792
1064,76561199063520112
1065,76561198085321584
1066,76561198007866240
1067,76561197963973504
1068,76561198105858960
1069,76561198376317840
1070,76561198012650400
1071,76561198162834336
1072,76561198044410784
1073,76561198030336928
1074,76561198082331552
1075,76561198031975328
1076,76561198082151344
1077,76561198082634672
1078,76561197980259248
1079,76561199151436720
1080,76561198066496448
1081,76561198273254336
1082,76561198018892736
1083,76561198077719488
1084,76561198040527808
1085,76561198024340432
1086,76561198051546064
1087,76561198075466720
1088,76561198006555616
1089,76561198035276768
1090,76561197976327136
1091,76561198394692576
1092,76561198176793584
1093,76561198128141296
1094,76561198012068864
1095,76561198025044992
1096,76561197991465984
1097,76561197964866560
1098,76561198049940480
1099,76561197992842240
1100,76561198035391504
1101,76561198043550752
1102,76561197965988896
1103,76561198007120928
1104,76561198081905696
1105,76561198056223776
1106,76561198011397152
1107,76561198135538720
1108,76561198055814192
1109,76561197978350640
1110,76561198035383344
1111,76561198258467888
1112,76561198039766080
1113,76561197983740992
1114,76561197967561792
1115,76561198126306384
1116,76561197970560080
1117,76561198427911264
1118,76561198121112672
1119,76561199322354784
1120,76561198108562544
1121,76561197988000880
1122,76561198114788464
1123,76561198169322624
1124,76561198835430528
1125,76561198076515456
1126,76561198353593488
1127,76561199010747536
1128,76561198976414880
1129,76561198028854448
1130,76561198006301872
1131,76561197961237680
1132,76561198157755584
1133,76561198044443840
1134,76561199367697600
1135,76561197961082048
1136,76561198209717440
1137,76561197972812992
1138,76561198396904656
1139,76561198332843216
1140,76561198810633424
1141,76561198020179152
1142,76561199276602592
1143,76561198036874464
1144,76561198069159152
1145,76561198137136368
1146,76561197966570736
1147,76561199118284016
1148,76561197983225088
1149,76561198020171008
1150,76561198030910720
1151,76561197978088720
1152,76561198254257424
1153,76561197977146640
1154,76561198993519904
1155,76561198014649632
1156,76561198083568928
1157,76561197977892144
1158,76561199040984368
1159,76561199035995440
1160,76561198094021936
1161,76561198031697200
1162,76561198047524160
1163,76561198096102720
1164,76561198032557376
1165,76561198146303296
1166,76561198007817552
1167,76561197965866320
1168,76561198039709008
1169,76561199122896208
1170,76561197965284704
1171,76561198053791072
1172,76561197991679328
1173,76561198078498144
1174,76561197976565088
1175,76561198055339376
1176,76561198070412656
1177,76561198198109552
1178,76561198105785712
1179,76561197969700208
1180,76561199209829744
1181,76561198008653168
1182,76561198006269312
1183,76561198338938240
1184,76561198035252608
1185,76561198169560448
1186,76561198845253008
1187,76561198053971344
1188,76561198323725712
1189,76561198006580640
1190,76561198005261728
1191,76561198072182176
1192,76561198012962208
1193,76561197979628960
1194,76561198078588336
1195,76561198005360048
1196,76561198417417664
1197,76561198313821632
1198,76561198140257728
1199,76561198012044752
1200,76561198142240208
1201,76561198068102624
1202,76561198127814112
1203,76561197970585056
1204,76561198812444128
1205,76561198031361504
1206,76561198326224352
1207,76561199120905712
1208,76561198272009728
1209,76561197976598016
1210,76561198026896896
1211,76561198054438416
1212,76561198377465360
1213,76561198415418896
1214,76561197971445280
1215,76561197990188576
1216,76561198384641568
1217,76561198009021984
1218,76561198117541408
1219,76561198077261360
1220,76561198083880496
1221,76561198000272944
1222,76561198097675824
1223,76561199070369344
1224,76561198061647424
1225,76561198197896768
1226,76561198857975376
1227,76561198108685920
1228,76561198091433568
1229,76561198004418144
1230,76561198071199344
1231,76561197970339440
1232,76561198031001200
1233,76561198073648768
1234,76561198158149248
1235,76561198082610816
1236,76561198072542848
1237,76561198129411712
1238,76561198170429056
1239,76561198813927056
1240,76561198079530640
1241,76561198035130016
1242,76561198004565664
1243,76561198048048800
1244,76561198048974496
1245,76561198325421728
1246,76561198148474528
1247,76561198017910448
1248,76561198063441584
1249,76561197988566720
1250,76561198141404864
1251,76561198049949376
1252,76561198145320640
1253,76561197962139328
1254,76561198224799424
1255,76561198090172096
1256,76561197996627648
1257,76561198056109776
1258,76561198042052304
1259,76561198068258512
1260,76561198981658320
1261,76561198020998864
1262,76561198035285728
1263,76561198082995936
1264,76561198048925408
1265,76561198052243168
1266,76561198003943152
1267,76561198158354160
1268,76561198186215152
1269,76561198041102080
1270,76561198007392000
1271,76561198003607312
1272,76561198109669136
1273,76561198857484048
1274,76561198878619440
1275,76561198127388464
1276,76561198051194672
1277,76561198338029376
1278,76561198203795264
1279,76561198045443920
1280,76561198067464016
1281,76561198030681952
1282,76561198866716528
1283,76561198082881392
1284,76561198061606768
1285,76561198317918080
1286,76561197969749888
1287,76561199230515072
1288,76561198042535808
1289,76561198030788480
1290,76561199153239952
1291,76561198156060560
1292,76561198128371616
1293,76561197999839136
1294,76561198131484576
1295,76561198041020320
1296,76561198178187168
1297,76561198045411248
1298,76561198007220144
1299,76561198102386608
1300,76561198069815232
1301,76561198980888512
1302,76561197991614400
1303,76561198152308688
1304,76561198144427984
1305,76561197971191760
1306,76561198064392144
1307,76561199196035040
1308,76561198310758368
1309,76561198030338016
1310,76561198353897456
1311,76561198802016256
1312,76561198013274112
1313,76561198093350912
1314,76561198013462544
1315,76561197988665360
1316,76561197988001808
1317,76561197972092960
1318,76561198115829792
1319,76561198007556128
1320,76561198022514720
1321,76561198300747808
1322,76561198025070624
1323,76561198180063264
1324,76561198078457888
1325,76561198243125280
1326,76561198002124848
1327,76561198113953840
1328,76561197998266432
1329,76561198019328064
1330,76561198056429632
1331,76561198191401024
1332,76561198812731456
1333,76561198018910272
1334,76561198126610496
1335,76561198045648960
1336,76561198037456960
1337,76561198340847696
1338,76561197970683984
1339,76561198797985872
1340,76561198073092176
1341,76561198006581344
1342,76561197970479200
1343,76561198020474976
1344,76561198029903968
1345,76561199022323840
1346,76561197995669632
1347,76561197993531520
1348,76561197992229008
1349,76561198167152784
1350,76561197978351776
1351,76561197993670832
1352,76561198393825456
1353,76561197982881968
1354,76561198051055792
1355,76561198058453168
1356,76561198106507440
1357,76561198070298800
1358,76561198011250864
1359,76561198042757312
1360,76561197970413760
1361,76561198107990208
1362,76561197984725184
1363,76561198070954176
1364,76561198068611264
1365,76561198001387728
1366,76561198834014416
1367,76561199016835280
1368,76561197997922512
1369,76561198402484448
1370,76561198027102432
1371,76561198119598304
1372,76561198226249952
1373,76561197964073200
1374,76561198376278256
1375,76561198054725872
1376,76561197986797808
1377,76561197972330736
1378,76561198061910272
1379,76561198000896256
1380,76561198033910032
1381,76561198044633360
1382,76561198129936656
1383,76561198175631648
1384,76561198023555360
1385,76561198103648544
1386,76561198288689456
1387,76561197991459120
1388,76561197992352048
1389,76561199103744304
1390,76561198055684400
1391,76561198847711536
1392,76561198035826992
1393,76561198019205440
1394,76561199185434944
1395,76561197977450816
1396,76561198068169040
1397,76561197972445520
1398,76561198220351824
1399,76561198042143056
1400,76561198086846800
1401,76561198167300448
1402,76561198058584416
1403,76561198042913120
1404,76561198169225568
1405,76561199061514592
1406,76561197991262576
1407,76561198260599152
1408,76561198048852336
1409,76561198003452272
1410,76561198869789056
1411,76561198335490432
1412,76561198058371456
1413,76561197977188736
1414,76561198363875728
1415,76561198061640080
1416,76561197963164048
1417,76561198039808400
1418,76561197993343392
1419,76561198024972704
1420,76561197972920736
1421,76561199048047024
1422,76561198090287536
1423,76561198188894640
1424,76561198032239024
1425,76561199096076736
1426,76561197974870464
1427,76561198018476480
1428,76561199111731648
1429,76561198044723648
1430,76561198079719888
1431,76561198006434256
1432,76561198063942096
1433,76561198137424336
1434,76561198799657440
1435,76561198072445408
1436,76561197970078176
1437,76561198024874464
1438,76561198196521456
1439,76561197993703920
1440,76561197971724800
1441,76561197993630208
1442,76561198021908992
1443,76561198100011520
1444,76561198307908112
1445,76561198012545568
1446,76561198030305824
1447,76561197975845424
1448,76561198046747200
1449,76561198045076032
1450,76561197983545920
1451,76561198119688784
1452,76561198140299856
1453,76561198317632096
1454,76561198001748576
1455,76561198103075424
1456,76561198067112560
1457,76561198074428016
1458,76561198122195568
1459,76561198197234304
1460,76561198274566784
1461,76561198273010304
1462,76561198004484752
1463,76561198068849296
1464,76561198037826192
1465,76561198045592224
1466,76561197970520752
1467,76561198100404912
1468,76561198001912496
1469,76561197992360624
1470,76561199050857136
1471,76561198003026608
1472,76561198318172864
1473,76561198120188608
1474,76561197992557248
1475,76561197980482240
1476,76561199012625088
1477,76561198028626624
1478,76561199441550032
1479,76561198067382992
1480,76561198039374544
1481,76561198153743056
1482,76561197973052128
1483,76561198029904608
1484,76561197986527968
1485,76561198021442272
1486,76561198060731104
1487,76561198110046976
1488,76561198032239360
1489,76561198055676672
1490,76561198272559872
1491,76561198132476688
1492,76561198838078224
1493,76561198839479056
1494,76561198116551440
1495,76561197970430736
1496,76561198066154256
1497,76561198027250448
1498,76561198099012384
